APLICACION,DESCRIPCION,ARQUITECTURA,TIPO_APLICACION,CRITICIDAD_RO,ACOPLAMIENTO_CORE,PROVEEDOR,DOMINIO,GRUPO,FRAMEWORK_APLICACION,MOTOR_BASE,SO,OBSOLESENCIA_IDE,OBSOLESCENCIA_BDD,OBSOLESCENCIA_SO,TRANSACCIONALIDAD,TIPO_AUTENTICACION,TPS,REQUIERE_REFACTORIZACION,CRITICIDAD_BASE,TAMAÑO_BASE,OBSOLESCENCIA,EOL_NEXT,REQUIERE DESACOPLAMIENTO,ENUMERAR_COMPONENTES_OBSOLETOS,COMPONENTES_OBSOLETOS,ENUMERAR_COMPONENTES_ECOSISTEMA,MODERNIZA,DECOMIZAR,CONTENERIZAR,NUEVA,TOTAL_VULNERABILIDAES,VULNERABILIDADES_CRITICAS,VULNERABILIDADES_ALTAS,VULNERABILIDADES_MEDIAS,OBSERVACION,CAMBIOS_PROPUESTOS,MANEJA_HISTORICOS,DETALLE_MANEJO_HISTORICOS,NUMERO_USUARIOS_APLICACION,PROMEDIO_TRANSACCIONAL,INFORMACION_SENSIBLE,EXPONE_DMZ,IMPACTO_NEGOCIO,SERVIDORES_APLICACION,SERVIDORES_BDD,BDD,TIENE_INICIATIVA,INICIATIVA,PROGRAMA,AÑO,ACTUALMENTE_NUBE,CANDIDATA_IAAS,CANDIAATA_SAAS,JOURNEY_TO_CLOUD,PRIORIZACION,COMPLEJIDAD,JUSTIFICACION_TECNICA,PONDERACION,EVALUACION MAR / ESCALA,ESTRATEGIA,TIEMPO,COMPLEJIDAD,COSTO-ESTIMADO
ACCIONES Y ACCIONISTAS,"Información de accionistas (direcciones, nombres, teléfonos), transferencias de acciones, reportes para estructuras de la Superintendencia de Bancos. Por medio de la aplicación genera información de la participación de los accionistas.",WINDOWS,APLICACION WEB,NO,30,BGR,Gestión de Información y Procesos,Administración Banco,PUNTO NET 2017 - FRAMEWORK 4.7.1,MICROSOFT SQL SERVER 2016 STANDARD EDITION,MICROSOFT WINDOWS SERVER 2016 STANDARD EDITION,NO,NO,NO,BAJA,SEGUNIXORANSERVICE,2,SI,MEDIA,52.28,NO,SI,NO,1,,17,SI,NO,SI,NO,NULL,NULL,NULL,NULL,APLICACION LEGADA EN .NET FRAMEWORK 4.7,MIGRAR A ANGULAR FRONT/POSTGRESS,NO,N/A,-1,39652,N/A,LAN,SI,172.20.1.111-ECBRPRW44;172.20.1.112-ECBRPRW45;,172.20.1.213-ECBRPRCL11 Q39;,ACCIONISTAS;ASESORES;SISTEMA_MENU_CENTRALIZADO;,SI,MIGRACION BDD A POSTGRES,EFICIENCIA,2026,NO,NA,SI,SI,1,1,"Recomendado a Nube, Requiere Refactorización de código, Migrar a Postgres;ACCIONISTAS,ASESORES,MENU-CENTRALIZADO; Desacoplar a MSAPI - Front Moderno(Angular)",42.00,,,,,
MYABCM,Genera los cubos de información para proveeduría. Solución para Gestión de Costos y Rentabilidad.,WINDOWS,APLICACION WEB Y WINDOWS,NO,0,ABCOSTING PRODUCTOS Y SERVICIOS,Gestión de Información y Procesos,Administración Banco,PUNTO NET 2019 - FRAMEWORK 4.7.2,MICROSOFT SQL SERVER 2016 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2016 STANDARD EDITION,NO,NO,NO,BAJA,PROPIO PROVEEDOR,10,NO,MEDIA,1.32,NO,SI,NO,0,,7,NO,NO,SI,NO,NULL,NULL,NULL,NULL,NA,N/A,NO,N/A,-1,198260,N/A,NO APLICA UBICACION,NO,172.20.1.180-ECBRPRW71;,172.20.1.223-ECBRPRLSQ54;,MYABCM;,SI,NA - BAU -SIN- INICIATIVA,BAU,0,NO,NO,SI,SI,1,1,Solicitar a proveedor aplicación SAAS.,39.00,,,,,
RCSA,"Ingreso, carga y actualización de lista de observados",WINDOWS,APLICACION WEB,SI,0,BUSINESSWARE TECNOLOGÍA DE NEGOCIOS CÍA. LTDA.,Gestión Empresarial,"Gestión de Riesgo, Cumplimiento AML y Fraude",PUNTO NET 2019 - FRAMEWORK 4.7.2,MICROSOFT SQL SERVER 2019 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,BAJA,PROPIO PROVEEDOR,0,NO,BAJA,33.53,NO,NO,NO,0,,5,NO,NO,NO,NO,NULL,NULL,NULL,NULL,JOURNEY TO CLOUD,JOURNEY TO CLOUD,NO,N/A,-1,NULL,N/A,LAN,SI,172.20.1.81-ECBRPRW33;,172.20.1.128-ECBRPRCL19 Q60;,BW_COMPLIANCE;,SI,NA - BAU -SIN- INICIATIVA,BAU,0,NO,SI,NA,SI,1,1,Solicitar a proveedor aplicación SAAS.,38.00,,,,,
MICROSERVICIOS,Corresponde a los microservicios que tiene el Banco para el consumo de sus aplicaciones.,WINDOWS,COMPONENTE,SI,0,BGR,Plataforma Tecnológica,Plataforma Tecnológica,NO APLICA IDE,NO APLICA BASE DE DATOS,NO APLICA SISTEMA OPERATIVO,NO,NO,NO,MEDIA,SEGUNIXORANSERVICE,25,NO,N/A,NULL,NO,SI,NO,0,,0,NO,NO,SI,NO,NULL,NULL,NULL,NULL,Contenerizar en OpenShift (Linux),Contenedores OpenShift OnPremise - Despliegue continuo,NO,N/A,-1,495650,N/A,N/A,NU,,,,SI,NA - BAU -SIN- INICIATIVA,BAU,2027,NO,NO,SI,SI,3,1,"El componente de MSAPIS/se vuelve estratégico en el crecimiento tecnológico del Banco, habilitando la modernización progresiva del portafolio de aplicaciones y acelerando el delivery d WebAPI en .NET Core 8 requieren ejecutarse en contenedores Linux dentro de OpenShift para garantizar una plataforma moderna, eficiente y altamente escalable.e soluciones críticas. ",38.00,,,,,
BGRSEGURIDADCENTRALAPI,Generador de token de autenticación nueva centralizada,MULTIPLATAFORMA,MICROSERVICIO,NO,0,BGR,Canales,Sucursal (WebPichinchaCom),PUNTO NET 2022 NET CORE 8.0,MICROSOFT SQL SERVER 2016 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,N/A,SEGUNIXORANSERVICE,0,N/A,N/A,NULL,NO,SI,NO,0,,3,NO,NO,SI,NO,NULL,NULL,NULL,NULL,Actualizar Net >=8.0,Se Mantiene Microservicio para generar phanton token para la  nueva centralizada,NO,N/A,-1,NULL,N/A,LAN,NO,172.20.1.154-ECBRPRW85;172.20.1.247-ECBRPRW72;,,,SI,NA - BAU -SIN- INICIATIVA,BAU,2028,NO,NA,SI,SI,1,1,"MSAPI componente estrategico, requiere previamente contenerización Linux.",38.00,,,,,
BGRACCESOSERVICIOSAPI,Servicio de autenticación de aplicacion APIREST generar phantom token bgr,MULTIPLATAFORMA,MICROSERVICIO,NO,0,BGR,Canales,Sucursal (WebPichinchaCom),PUNTO NET 2022 NET CORE 8.0,MICROSOFT SQL SERVER 2016 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,N/A,API KEY BGR,159.92,N/A,N/A,NULL,NO,SI,NO,0,,4,NO,NO,SI,NO,NULL,NULL,NULL,NULL,Actualizar Net >=8.0,Se Mantiene Generador de tokens de aplicaciones para API-REST,NO,N/A,-1,90286140,N/A,LAN,NO,172.20.1.120-ECBRPRW77;172.20.1.143-ECBRPRW76;,,,SI,CORE DIGITAL,MODERNIZACION,2026,NO,NA,SI,SI,1,1,"Este componente represernta a MSAPIS se vuelve estratégico en el crecimiento tecnológico del Banco, habilitando la modernización progresiva del portafolio de aplicaciones y acelerando el delivery d WebAPI en .NET Core 8 requieren ejecutarse en contenedores Linux dentro de OpenShift para garantizar una plataforma moderna, eficiente y altamente escalable.e soluciones críticas. ",38.00,,,,,
PORTALARQUITECTURABGR,Portal de arquitectura de BGR,WINDOWS,APLICACION WEB,NO,0,BGR,Plataforma Tecnológica,Plataforma Tecnológica,PUNTO NET 2017 - FRAMEWORK 4.7.1,MICROSOFT SQL SERVER 2016 STANDARD EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,BAJA,ACTIVE DIRECTORY,0,SI,BAJA,0.14,NO,SI,NO,0,,7,SI,NO,SI,NO,NULL,NULL,NULL,NULL,NULL,MIGRAR A ANGULAR FRONT/POSTGRESS,NO,N/A,-1,NULL,N/A,LAN,NO,,172.20.1.215-ECBRPRCL13 Q47;,PORTAL_ADMINISTRATIVO_BGR;,SI,NA - BAU -SIN- INICIATIVA,BAU,2026,NO,NA,SI,SI,1,1,"Recomendado a Nube, Requiere Refactorizacion de código, Map AWS;Migrar a Postgress, PORTAL_ADMINISTRATIVO, Desacoplar a MSAPI - Front Moderno(Angular)",37.00,,,,,
DCNET CÁMARA,Sistema de captura y procesamiento de documentos (papeletas de  depósitos y cheques) en el BackOffice de las sucursales del Banco y en Operaciones TCS.|Reemplaza al sistema de Canje.,WINDOWS,APLICACION WEB Y WINDOWS,NO,75,SOLSOFT CIA. LTDA.,Canales,Caja (WebTeller BGR),PUNTO NET 2017 - FRAMEWORK 4.7.1,MICROSOFT SQL SERVER 2016 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2016 STANDARD EDITION,NO,NO,NO,ALTA,PROPIO PROVEEDOR,4,NO,MEDIA,973.48,NO,SI,SI,0,,20,SI,NO,NO,NO,NULL,NULL,NULL,NULL,CAMARA DE COMPENSACION DESACOPLADA,NUEVA ARQUITECTURA DE CAMARA DE COMPENSACION,SI,"4-Bases:CANJE_HIST CRITICIDAD:MEDIA,TAMAÑO:7724.43699999999CANJE_HIST CRITICIDAD:MEDIA,TAMAÑO:7724.43699999999CANJE_HIST CRITICIDAD:MEDIA,TAMAÑO:7724.43699999999CANJE_HIST CRITICIDAD:MEDIA,TAMAÑO:7724.43699999999",2,79304,N/A,LAN,SI,172.20.1.140-ECBRPRKW01;172.20.1.144-ECBRPRKF01;172.20.115.10-ECBRPRKC01;172.20.115.11-ECBRPRKC02;,172.20.1.128-ECBRPRCL19 Q60;172.20.1.214-ECBRPRCL12 Q43;172.20.1.96-ECBRPRQ45;,BGR_DCNET_CAMARA;BGR_DCNET_CITI;CANJE;,SI,CAMARA DE COMPENSACION,MODERNIZACION,2028,NO,SI,NO,SI,1,1,"Recomendado a Nube, Requiere desacoplamiento, se encuentra en iniciativa 2028 - Camara Compensación.",37.00,,,,,
CONTROL M,Aplicativo para controlar el Batch,WINDOWS,COMPONENTE,SI,100,BMC,Plataforma Tecnológica,Batch,PYTHON,NO APLICA BASE DE DATOS,NO APLICA SISTEMA OPERATIVO,NO,NO,NO,ALTA,PROPIO PROVEEDOR,0,N/A,BAJA,9006.42,NO,NO,NO,48,BGR186A01;BGR186Q01;BGR186Q05;DRBGR186A01;DRBGR186Q01;DRBGR186Q05;DRECBRPRQ21;DRECBRPRQ24;DRSRVPRO01;ECBRPRQ21;ECBRPRQ24;ECBRPRQ37;ECBRTSQ10;ECBRTSQ15;ECBRTSW14;SRVPRO01;SUIO186A06;TEST186Q01;TEST186Q02;TEST186Q04;,295,SI,NO,NO,NO,47,14,1,32,Optimizar licencias control M,MIGRACION NUBE,SI,"15-Bases:BGR_CELULAR_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:210177.25PRUMINAHUI_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:12909.875PRUMINAHUI_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:41069.875INTERFASES_CANALES_HIST CRITICIDAD:BAJA,TAMAÑO:420222.125SWITCH_COBROS_PAGOS_HIS CRITICIDAD:ALTA,TAMAÑO:130937.25SWITCH_COBROS_PAGOS_HIS CRITICIDAD:BAJA,TAMAÑO:86336.1870000000ATM_HIS CRITICIDAD:ALTA,TAMAÑO:101447.937000000ESTRUCTURAS_CONTROL_BGR_HIS CRITICIDAD:MEDIA,TAMAÑO:172608.499000000BGR_LOGS_HISTORICA CRITICIDAD:MEDIA,TAMAÑO:382207.875BGRNET_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:1337PRUMINAHUI_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:12909.875PRUMINAHUI_HISTORICO CRITICIDAD:MEDIA,TAMAÑO:41069.875DBSIG_HIST CRITICIDAD:MEDIA,TAMAÑO:1151964SWITCH_COBROS_PAGOS_HIS CRITICIDAD:ALTA,TAMAÑO:130937.25SWITCH_COBROS_PAGOS_HIS CRITICIDAD:BAJA,TAMAÑO:86336.1870000000",-1,NULL,N/A,N/A,SI,,172.20.1.128-ECBRPRCL19 Q60;172.20.1.129-ECBRPRQ21;172.20.1.160-ECBRPRQ49;172.20.1.2-ECBRPRQ71;172.20.1.213-ECBRPRCL11 Q39;172.20.1.214-ECBRPRCL12 Q43;172.20.1.215-ECBRPRCL13 Q47;172.20.1.23-ECBRPRQ64;172.20.1.27-BGR186A01;172.20.1.42-ECBRPRQ37;172.20.1.46-ECBRPRLSQ63;172.20.1.64-BGR186Q05;172.20.1.7-SRVPRO01;172.20.1.75-ECBRPRQ74;172.20.1.93-ECBRPRQ24;172.20.1.96-ECBRPRQ45;172.20.40.25-BGR186Q01;,ACCIONISTAS;ASESORES;ATM;ATM_HIS;AURO_BGR_CHECKLIST;AURO_BGR_COMMON;AURO_BGR_CONDICIONES;AURO_BGR_CONTABILIDAD;AURO_BGR_EJECUCIONPROCESOS;AURO_BGR_ESTRUCTURAL;AURO_BGR_INVERSIONES;AURO_BGR_MOTORPAGOS;AURO_BGR_NOTIFICACIONES;AURO_BGR_NXT;AURO_BGR_ROUTINGACTION;BACKOFFICE_SISTEMAS_BGR;BACPROD;BANCADIGITALHIS;BDD_BGR_PRODUCTOS;BDD_SOLICITUD_TCO;BDVARIOS;BGR_APPOINTMENT;BGR_CELULAR;BGR_CELULAR_HISTORICO;BGR_CELULAR_HISTORICO_TEMP;BGR_DCNET_CAMARA;BGR_INTERFACES_SIGLO;BGR_LOGS;BGR_LOGS_HISTORICA;BGR_LOGS_HISTORICA_TEMP;BGR_ORQUESTADOR_OFFLINE;BGR_SPYRAL;BGR_VQ;BGRNET;BGRNET_HISTORICO;CASHMANAGEMENT;CASHNEWRELEASE_HIS;CATALOGOSERVICIOSBGR;CONFIGURACION_CENTRAL_BGR;DBACTIVOS;DBPASIVOS;DBSAC_BGR;DBSIG;DBTRANSACCIONAL;ESTRUCTURAA06;ESTRUCTURAS_CONTROL_BGR;ESTRUCTURAS_CONTROL_BGR_HIS;FIRMAS;HIS_SIGLO21_BGR;HIS_SIGLO21_BGR_ACTUAL;HRA_PROD;INTERFASES_CANALES;INTERFASES_CANALES_HIST;LEEFECTIVO;LOGIREPORT_BGR;MESAS;MICCS;MONITOR;MONITORCAJEROS;MONITORP;PORTAL_ADMINISTRATIVO_BGR;PROSPECTOS_BGR;PRUEBAS_DEPARTAMENTALES_BGR;PRUMINAHUI;PRUMINAHUI_HISTORICO;RECLAMOS;SEGUIMIENTO;STG_ESTRUCTURAS_CONTROL_BGR;SWITCH_COBROS_PAGOS;TOOL_CITAS;TRANSACCIONMOTIVO;WTOFICINAS;WTTELLER;,SI,OPTIMIZACIÓN EN EL LICENCIAMIENTO DE CONTROL M,EFICIENCIA,0,NO,SI,SI,SI,1,1,"Recomendado a nube, solución SAAS del proveedor.",37.00,,,,,
NUEVA CENTRALIZADA WEBMASTERCONFIGURACIONBGR,Aplicativo front de la nueva centralizada,WINDOWS,APLICACION WEB Y SERVICIO WEB,NO,0,BGR,Canales,Sucursal (WebPichinchaCom),PUNTO NET 2019 - FRAMEWORK 4.7.2,MICROSOFT SQL SERVER 2016 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2016 STANDARD EDITION,NO,NO,NO,BAJA,ACTIVE DIRECTORY,0,SI,BAJA,0.5,NO,SI,NO,0,,7,SI,NO,SI,NO,NULL,NULL,NULL,NULL,MEJORA EN EL ALGORITMOD E ENCRIPTACION,N/A,NO,N/A,-1,NULL,N/A,LAN,NO,172.20.1.197-ECBRPRW58;172.20.1.198-ECBRPRW59;,172.20.1.215-ECBRPRCL13 Q47;,SEGURIDAD_OFFICE_SYSTEM;,SI,NA - BAU -SIN- INICIATIVA,BAU,2026,NO,NA,SI,SI,1,1,"Recomendado a Nube, Maneja parametrica de Centralizada BGR, Migrar a Postgress, tablas tipo catalogo de configuración. CONFIGURACION_CENTRALIZADA, SEGURIDAD_OFFICE_SYSTEM",36.00,,,,,
EVOLUTION,"Sistema de pagos de nómina.|Gestión de los recursos humanos (proveedor de información). Permite consultar la información personal del empleado (planillas del IESS, solicitud de vacaciones, ausencias, permisos, entre otros)",WINDOWS,APLICACION WEB Y WINDOWS,NO,0,ENGINEERING BUSINESS SOFTWARE ME&HE C.L.,Gestión de Personas,Gestión RRHH,Power BUILDER 9,MICROSOFT SQL SERVER 2019 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,SI,NO,NO,BAJA,PROPIO PROVEEDOR,1,N/A,MEDIA,19.67,SI,NO,NO,0,,7,NO,NO,NO,SI,NULL,NULL,NULL,NULL,NUEVO ERP TH,NUEVO ERP TH - DECOMIZAR,NO,N/A,-1,19826,N/A,LAN,NO,172.20.1.56-ECBRPRW43;,172.20.1.214-ECBRPRCL12 Q43;,HRA_PROD;,SI,NA - BAU -SIN- INICIATIVA,BAU,2026,NO,SI,NA,SI,1,1,Recomendado a nube; Modelo SAAS - aplicación de proveedor.,36.00,,,,,
AURO,"Sistema para la gestión de inversiones, financiamiento, emisiones de deuda.",WINDOWS,APLICACION WEB,SI,30,SERIVARSA,Productos,Inversiones,PUNTO NET 2019 - FRAMEWORK 4.7.2,MICROSOFT SQL SERVER 2019 ENTERPRISE EDITION,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,BAJA,PROPIO PROVEEDOR,0,NO,N/A,NULL,NO,NO,NO,0,,6,NO,NO,NO,NO,NULL,NULL,NULL,NULL,NA,N/A,NO,N/A,-1,NULL,N/A,LAN,SI,172.20.1.76-ECBRPRW83;,,,SI,NA - BAU -SIN- INICIATIVA,BAU,0,NO,NA,SI,SI,1,1,Solicitar a proveedor aplicación SAAS.,35.00,,,,,
VENTANA MARCO (FRONT DE SIGLO 21),"Consultas, regularizaciones y afectaciones clientes. Mantenimiento de catálogo de cuentas contables. Front de siglo 21. Se utiliza en el proceso de logística de efectivo. Parametrización de siglo 21",WINDOWS,APLICACION WINDOWS,SI,100,BGR,Gestión Empresarial,"Gestión Financiera, Administración y Liquidez",JAVA,ORACLE 19C,MICROSOFT WINDOWS SERVER 2022 STANDARD EDITION,SI,NO,SI,N/A,SEGUNIXORANSERVICE,15,SI,N/A,NULL,SI,NO,SI,3,BGR186VM1;ECBRHCP2;TEST186H01;,5,NO,SI,NO,SI,-3,-1,-1,-1,"Levantar funcionalidades principales, contenerizar y desplegar en Nube.","Crear una aplicación de parametrizacion, desacoplar mediante APIS y front Moderno, en Angular.",NO,N/A,5,297390,N/A,LAN,SI,172.20.40.10-BGR186VM1;172.20.40.80-ECBRPRVM01;172.20.42.27-ECBRHCP2;,,,SI,ERP,MODERNIZACION,2026,NO,NA,NO,SI,5,1,"Se recomienda proceso de modernizacion, requiere Refactorización de Código, Desacoplar de Siglo, Aplicación de paramterizacion de tablas de Core Bancario. No se poseen fuentes ni contacto con el proveedor y funciona bajo java antiguo en windows server obsoleto.  Desacoplar a MSAPI - Front Moderno(Angular)",34.00,,,,,
SEQ,SERILOG registro de logs v2023 3,WINDOWS,APLICACION WEB,NO,0,BGR,Plataforma Tecnológica,Plataforma Tecnológica,SEQ2025.2.14199,NO APLICA BASE DE DATOS,MICROSOFT WINDOWS SERVER 2019 STANDARD EDITION,NO,NO,NO,ALTA,SEGUNIXORANSERVICE,500,NO,N/A,NULL,NO,NO,NO,0,,4,NO,NO,SI,NO,NULL,NULL,NULL,NULL,PLATAFORMA WEB DE PROVEEDOR PARA LOGGING Y MONITOREO,LLEVAR A UN ESQUEMA DE NUBE,NO,N/A,3,9913000,N/A,LAN,NO,172.20.1.100-ECBRPRW74;172.20.1.250-ECBRPRW86;,,,SI,NA - BAU -SIN- INICIATIVA,BAU,2026,NO,NA,SI,SI,1,1,"Recomendado a Nube, Aplicación para registro de LOGGIN, indispensable instalar en ecosistema cloud para  login de aplicación.",33.00,,,,,
