Hierarchy,,Information,,Observed Storage,,Performance,,
Group Name,Asset,Server Name,Disk,Observed Disk Capacity (GB),Observed Disk Occupancy (GB),Observed Throughput (MBps),Peak IOPS,ID (server name + uid)
Physical Infrastructure,Default,BGR186Q05,C:,75.2,56.1,31.8,1071,v_0h8sbl1L.C:
Physical Infrastructure,Default,BGR186Q05,D:,536.9,185.2,496.2,7794,v_0h8sbl1L.D:
Physical Infrastructure,Default,BGR186Q05,E:,375.8,298.6,539.8,8454,v_0h8sbl1L.E:
Physical Infrastructure,Default,BGR186Q05,Z:,10.7,0.2,9.3,653,v_0h8sbl1L.Z:
Physical Infrastructure,Default,ECBRPRW20,C:,161,87,32.3,1073,v_10HOpMk7.C:
Physical Infrastructure,Default,ECBRPRW20,D:,53.7,5.6,1.2,102,v_10HOpMk7.D:
Physical Infrastructure,Default,ECBRPRAP28,C:,64.3,27.5,19.3,771,v_1FTvlnQU.C:
Physical Infrastructure,Default,ECBRPRAP28,D:,53.7,7.9,0,0,v_1FTvlnQU.D:
Physical Infrastructure,Default,ECBRPRAP28,E:,214.7,0.1,0,0,v_1FTvlnQU.E:
Physical Infrastructure,Default,ECBRPRB01,C:,192,112.2,15,798,v_1tbDCZ9O.C:
Physical Infrastructure,Default,ECBRPRB01,D:,85.8,62.6,24.8,1716,v_1tbDCZ9O.D:
Physical Infrastructure,Default,ECBRPRB01,E:,2418.8,1047.6,21.7,1389,v_1tbDCZ9O.E:
Physical Infrastructure,Default,ECBRPRB01,F:,536.7,12.7,58.3,597,v_1tbDCZ9O.F:
Physical Infrastructure,Default,ECBRPRB01,H:,1099.4,659.7,0,0,v_1tbDCZ9O.H:
Physical Infrastructure,Default,ECBRPRB01,I:,2638.7,1783.9,115.4,14767,v_1tbDCZ9O.I:
Physical Infrastructure,Default,ECBRPRB01,J:,1099.4,453.5,5.6,1440,v_1tbDCZ9O.J:
Physical Infrastructure,Default,ECBRPRB01,K:,107.2,75.7,40.6,232,v_1tbDCZ9O.K:
Physical Infrastructure,Default,ECBRPRB01,M:,1099.4,507.5,115.2,485,v_1tbDCZ9O.M:
Physical Infrastructure,Default,ECBRPRB01,N:,2198.9,1767.6,1976.8,9967,v_1tbDCZ9O.N:
Physical Infrastructure,Default,ECBRPRB01,Q:,1099.4,267.6,72.1,990,v_1tbDCZ9O.Q:
Physical Infrastructure,Default,ECBRPRB01,S:,107.4,39,0,0,v_1tbDCZ9O.S:
Physical Infrastructure,Default,ECBRPRB01,Y:,1429.2,652,370.1,1846,v_1tbDCZ9O.Y:
Physical Infrastructure,Default,ECBRPRB01,Z:,858.9,62.2,0,6,v_1tbDCZ9O.Z:
Physical Infrastructure,Default,ecbrprq58,L:,322.1,3.4,8.8,157,v_214lBYh3.L:
Physical Infrastructure,Default,ecbrprq58,T:,1099.5,620.8,0,0,v_214lBYh3.T:
Physical Infrastructure,Default,ecbrprq58,C:,160.5,68.8,29.2,461,v_214lBYh3.C:
Physical Infrastructure,Default,ecbrprq58,D:,107.4,18.6,140.1,687,v_214lBYh3.D:
Physical Infrastructure,Default,ecbrprq58,E:,107.4,21.7,84.9,439,v_214lBYh3.E:
Physical Infrastructure,Default,ecbrprq58,F:,268.4,226.2,46.2,386,v_214lBYh3.F:
Physical Infrastructure,Default,ecbrprq58,G:,268.4,225.9,47.3,390,v_214lBYh3.G:
Physical Infrastructure,Default,ecbrprq58,H:,268.4,225.9,47.2,386,v_214lBYh3.H:
Physical Infrastructure,Default,ecbrprq58,I:,268.4,227,47.4,394,v_214lBYh3.I:
Physical Infrastructure,Default,ecbrprq58,J:,214.7,113.6,186.8,791,v_214lBYh3.J:
Physical Infrastructure,Default,ecbrprq58,K:,214.7,109.5,200,838,v_214lBYh3.K:
Physical Infrastructure,Default,ecbrprq58,Z:,53.7,0.2,15.3,83,v_214lBYh3.Z:
Physical Infrastructure,Default,ECBRPRW56,C:,160.5,52.5,65.3,1405,v_2AjC20ut.C:
Physical Infrastructure,Default,ECBRPRW56,D:,429.5,23.1,9.3,38,v_2AjC20ut.D:
Physical Infrastructure,Default,ECBRPRW68,C:,160.5,40,45.6,2204,v_2VPOZwPy.C:
Physical Infrastructure,Default,ECBRPRW68,D:,53.7,7,0.1,21,v_2VPOZwPy.D:
Physical Infrastructure,Default,ECBRPRAP21,C:,85.3,46.4,45.8,1781,v_2yJ9sCo5.C:
Physical Infrastructure,Default,ECBRPRAP21,D:,53.7,14.1,1,79,v_2yJ9sCo5.D:
Physical Infrastructure,Default,ECBRPRW25,C:,85.3,51.5,32.2,1545,v_3IA3B29F.C:
Physical Infrastructure,Default,ECBRPRW25,D:,42.9,3.4,0.6,150,v_3IA3B29F.D:
Physical Infrastructure,Default,ecbrprcl1,C:,106.1,61.9,17.4,821,v_3ISTve6t.C:
Physical Infrastructure,Default,ecbrprcl1,D:,53.7,28.3,0,0,v_3ISTve6t.D:
Physical Infrastructure,Default,ecbrprcl1,E:,107.2,9,1.8,36,v_3ISTve6t.E:
Physical Infrastructure,Default,ecbrprcl1,F:,107.2,21.4,4.1,308,v_3ISTve6t.F:
Physical Infrastructure,Default,ecbrprcl1,G:,107.2,1.3,0.1,123,v_3ISTve6t.G:
Physical Infrastructure,Default,ecbrprcl1,N:,123.3,0.9,0,0,v_3ISTve6t.N:
Physical Infrastructure,Default,ecbrprcl1,Q:,5.3,0.1,0.1,2,v_3ISTve6t.Q:
Physical Infrastructure,Default,ecbrprci1,D:,128.8,80.1,7.6,229,v_49sfeILi.D:
Physical Infrastructure,Default,ecbrprci1,F:,214.7,17,6.5,545,v_49sfeILi.F:
Physical Infrastructure,Default,ecbrprci1,G:,322.1,68.5,0.1,13,v_49sfeILi.G:
Physical Infrastructure,Default,ecbrprci1,H:,107.4,65.4,0.3,69,v_49sfeILi.H:
Physical Infrastructure,Default,ecbrprci1,C:,160.2,102.6,110.3,1152,v_49sfeILi.C:
Physical Infrastructure,Default,ECBRPRW49,C:,160.5,113.2,11.1,558,v_4Xly8uQf.C:
Physical Infrastructure,Default,ECBRPRW49,D:,75.2,34.3,0.3,25,v_4Xly8uQf.D:
Physical Infrastructure,Default,ECBRPRW49,L:,21.3,13.4,0,10,v_4Xly8uQf.L:
Physical Infrastructure,Default,ECBRPRCF01,C:,160.5,56.8,26.6,1799,v_5AHC6xDI.C:
Physical Infrastructure,Default,ECBRPRCF01,D:,107.4,1.3,0,0,v_5AHC6xDI.D:
Physical Infrastructure,Default,ECBRPRH04,D:,322.1,190.3,4.5,151,v_5BJFAv4M.D:
Physical Infrastructure,Default,ECBRPRH04,E:,53.7,7.9,0,0,v_5BJFAv4M.E:
Physical Infrastructure,Default,ECBRPRH04,C:,64.3,27.4,68.7,814,v_5BJFAv4M.C:
Physical Infrastructure,Default,ecbrprarb01,C:,192.7,139.8,48.5,1293,v_5OmHSFGQ.C:
Physical Infrastructure,Default,ecbrprarb01,D:,75.2,49.2,37.5,321,v_5OmHSFGQ.D:
Physical Infrastructure,Default,ecbrprq52,C:,321.6,63.5,14.6,843,v_5g0Fp954.C:
Physical Infrastructure,Default,ecbrprq52,D:,128.8,48.6,122.8,638,v_5g0Fp954.D:
Physical Infrastructure,Default,ecbrprq52,Z:,42.9,0.2,1.8,43,v_5g0Fp954.Z:
Physical Infrastructure,Default,ECBRPRQ68,C:,64.3,37.2,8.7,259,v_637uUrcF.C:
Physical Infrastructure,Default,ECBRPRQ68,D:,64.4,1.5,0,0,v_637uUrcF.D:
Physical Infrastructure,Default,ECBRPRQ68,E:,85.9,38.8,4.1,69,v_637uUrcF.E:
Physical Infrastructure,Default,ECBRPRQ68,F:,225.5,12.4,1,10,v_637uUrcF.F:
Physical Infrastructure,Default,ECBRPRQ68,G:,107.4,54,313.8,1328,v_637uUrcF.G:
Physical Infrastructure,Default,ECBRPRQ68,H:,107.4,0.1,0,0,v_637uUrcF.H:
Physical Infrastructure,Default,ECBRPRQ68,I:,107.4,0.1,0,0,v_637uUrcF.I:
Physical Infrastructure,Default,ECBRPRQ68,J:,107.4,0.1,0,0,v_637uUrcF.J:
Physical Infrastructure,Default,ECBRPRW74,C:,106.8,42.3,34.6,678,v_69xe8EMB.C:
Physical Infrastructure,Default,ECBRPRW74,D:,375.8,305.8,176.8,5758,v_69xe8EMB.D:
Physical Infrastructure,Default,ECBRPRW71,C:,85.9,41.9,18.4,830,v_6o98zqWT.C:
Physical Infrastructure,Default,ECBRPRW71,D:,43,3.1,0,0,v_6o98zqWT.D:
Physical Infrastructure,Default,ECBRPRAP14,C:,160.5,119.7,21.6,1156,v_70uSgW4o.C:
Physical Infrastructure,Default,ECBRPRAP14,D:,53.7,40.8,0,0,v_70uSgW4o.D:
Physical Infrastructure,Default,ecbrprq74,C:,85.8,38.6,54.9,1191,v_7eCKseXC.C:
Physical Infrastructure,Default,ecbrprq74,D:,53.7,14.2,8.4,73,v_7eCKseXC.D:
Physical Infrastructure,Default,ecbrprq74,E:,85.9,9.3,8,127,v_7eCKseXC.E:
Physical Infrastructure,Default,ecbrprq74,F:,107.4,40.6,158.2,980,v_7eCKseXC.F:
Physical Infrastructure,Default,ecbrprq74,G:,161,77.2,87.4,435,v_7eCKseXC.G:
Physical Infrastructure,Default,ecbrprq74,H:,161,77.2,83.8,417,v_7eCKseXC.H:
Physical Infrastructure,Default,ecbrprq74,I:,107.4,77.3,84.9,10821,v_7eCKseXC.I:
Physical Infrastructure,Default,ecbrprq74,J:,107.4,62.4,22.8,2915,v_7eCKseXC.J:
Physical Infrastructure,Default,ecbrprq74,K:,107.4,62.5,107.7,482,v_7eCKseXC.K:
Physical Infrastructure,Default,ecbrprq74,L:,107.4,59.1,0.1,6,v_7eCKseXC.L:
Physical Infrastructure,Default,ecbrprq74,M:,107.4,59.6,31.1,126,v_7eCKseXC.M:
Physical Infrastructure,Default,ecbrprq74,N:,214.7,150.3,101.8,504,v_7eCKseXC.N:
Physical Infrastructure,Default,ecbrprq74,O:,107.4,39.1,22.6,2890,v_7eCKseXC.O:
Physical Infrastructure,Default,ecbrprq74,P:,107.4,36.8,102.7,424,v_7eCKseXC.P:
Physical Infrastructure,Default,ecbrprq74,Q:,107.4,23.6,111.9,472,v_7eCKseXC.Q:
Physical Infrastructure,Default,ecbrprq74,R:,107.4,17.4,116.4,488,v_7eCKseXC.R:
Physical Infrastructure,Default,ECBRPRW48,C:,160.5,114.7,75.4,2810,v_7pTtLFWv.C:
Physical Infrastructure,Default,ECBRPRW48,D:,53.7,10.1,1.3,25,v_7pTtLFWv.D:
Physical Infrastructure,Default,ECBRPRW43,D:,268.4,32.7,0,0,v_9G7uiVSm.D:
Physical Infrastructure,Default,ECBRPRW43,C:,85.3,48.8,88.6,685,v_9G7uiVSm.C:
Physical Infrastructure,Default,ECBRPRQ69,C:,106.8,53.6,2.7,277,v_9UxDKEPC.C:
Physical Infrastructure,Default,ECBRPRQ69,D:,42.9,19.4,12.7,526,v_9UxDKEPC.D:
Physical Infrastructure,Default,ECBRPRQ69,E:,268.4,110,184.1,1719,v_9UxDKEPC.E:
Physical Infrastructure,Default,ECBRPRQ69,F:,268.4,137.6,199.7,1962,v_9UxDKEPC.F:
Physical Infrastructure,Default,ECBRPRQ69,G:,214.7,57.8,84.2,348,v_9UxDKEPC.G:
Physical Infrastructure,Default,ECBRPRQ69,H:,268.4,105.5,109.9,558,v_9UxDKEPC.H:
Physical Infrastructure,Default,ECBRPRQ69,I:,268.4,184.7,307.3,1257,v_9UxDKEPC.I:
Physical Infrastructure,Default,ECBRPRQ69,J:,268.4,188.6,320.4,1468,v_9UxDKEPC.J:
Physical Infrastructure,Default,ECBRPRQ69,K:,214.7,139,190.1,801,v_9UxDKEPC.K:
Physical Infrastructure,Default,ECBRPRQ69,L:,214.7,79.3,109.1,448,v_9UxDKEPC.L:
Physical Infrastructure,Default,ECBRPRQ69,M:,214.7,7.9,221.7,1111,v_9UxDKEPC.M:
Physical Infrastructure,Default,ECBRPRQ69,Z:,75.1,0.1,0,0,v_9UxDKEPC.Z:
Physical Infrastructure,Default,ECBRPRAP7,C:,160.5,43,18.8,1659,v_9z6V9jfj.C:
Physical Infrastructure,Default,ECBRPRAP7,D:,214.7,117.9,0.2,21,v_9z6V9jfj.D:
Physical Infrastructure,Default,ECBRPRW62,C:,160.5,41,46.7,1084,v_AjNxO11Y.C:
Physical Infrastructure,Default,ECBRPRW62,D:,53.7,8.5,0,0,v_AjNxO11Y.D:
Physical Infrastructure,Default,ECBRPRCL13,J:,536.7,175.6,151.7,5505,v_BT6ptkg5.J:
Physical Infrastructure,Default,ECBRPRCL13,I:,160.9,64.1,294.9,1241,v_BT6ptkg5.I:
Physical Infrastructure,Default,ECBRPRCL13,Q:,5.3,0.1,0.1,6,v_BT6ptkg5.Q:
Physical Infrastructure,Default,ECBRPRCL13,K:,536.7,242.8,244.8,2565,v_BT6ptkg5.K:
Physical Infrastructure,Default,ECBRPRCL13,L:,160.9,86,650.1,10393,v_BT6ptkg5.L:
Physical Infrastructure,Default,ECBRPRCL13,M:,107.2,23.1,43.3,241,v_BT6ptkg5.M:
Physical Infrastructure,Default,ECBRPRCL13,O:,268.3,151.9,139.6,1796,v_BT6ptkg5.O:
Physical Infrastructure,Default,ECBRPRCL13,B:,268.3,104.2,480.7,6604,v_BT6ptkg5.B:
Physical Infrastructure,Default,ECBRPRCL13,C:,96,58.9,99.1,855,v_BT6ptkg5.C:
Physical Infrastructure,Default,ECBRPRCL13,D:,53.6,22.9,0,0,v_BT6ptkg5.D:
Physical Infrastructure,Default,ECBRPRCL13,E:,107.2,48.9,599,2400,v_BT6ptkg5.E:
Physical Infrastructure,Default,ECBRPRCL13,G:,160.9,14.8,447.3,1832,v_BT6ptkg5.G:
Physical Infrastructure,Default,ecbrprw60,C:,225,49.4,21,454,v_BajS5Ndo.C:
Physical Infrastructure,Default,ecbrprw60,D:,123.5,96.9,3.1,677,v_BajS5Ndo.D:
Physical Infrastructure,Default,ecbrprw60,J:,21.4,11.1,0,0,v_BajS5Ndo.J:
Physical Infrastructure,Default,ECBRPRAP13,C:,257.2,114.4,1.9,272,v_Bi87uVK4.C:
Physical Infrastructure,Default,ECBRPRAP13,D:,107.4,53.7,0,0,v_Bi87uVK4.D:
Physical Infrastructure,Default,ECBRPRQ73,C:,64.3,34.3,3.9,371,v_CLNn9fxL.C:
Physical Infrastructure,Default,ECBRPRQ73,D:,53.7,12.9,0.2,31,v_CLNn9fxL.D:
Physical Infrastructure,Default,ECBRPRQ73,E:,64.4,8.7,6.9,118,v_CLNn9fxL.E:
Physical Infrastructure,Default,ECBRPRQ73,F:,96.6,10.3,0.1,20,v_CLNn9fxL.F:
Physical Infrastructure,Default,ECBRPRQ73,G:,214.7,16,0.1,6,v_CLNn9fxL.G:
Physical Infrastructure,Default,ECBRPRW47,C:,160.5,90.9,18.5,1426,v_COjsdds0.C:
Physical Infrastructure,Default,ECBRPRW47,D:,53.7,6,0.1,17,v_COjsdds0.D:
Physical Infrastructure,Default,ECBRPRAP26,C:,64.3,35.6,14.9,444,v_DcUT7enV.C:
Physical Infrastructure,Default,ECBRPRAP26,D:,53.7,1,0.2,3,v_DcUT7enV.D:
Physical Infrastructure,Default,ecbrprq45,C:,160.5,90.4,13.5,298,v_EHimapnq.C:
Physical Infrastructure,Default,ecbrprq45,D:,891.2,455.5,363.1,1540,v_EHimapnq.D:
Physical Infrastructure,Default,ecbrprq45,E:,805.3,521.5,250.7,2831,v_EHimapnq.E:
Physical Infrastructure,Default,ecbrprq45,F:,697.9,499.6,0,0,v_EHimapnq.F:
Physical Infrastructure,Default,ecbrprq45,G:,536.9,289.9,0,0,v_EHimapnq.G:
Physical Infrastructure,Default,ecbrprq45,H:,536.9,311.7,86.7,362,v_EHimapnq.H:
Physical Infrastructure,Default,ecbrprq45,I:,805.3,570.6,369.2,4298,v_EHimapnq.I:
Physical Infrastructure,Default,ecbrprq45,J:,805.3,605.8,291.8,3664,v_EHimapnq.J:
Physical Infrastructure,Default,ecbrprq45,L:,279.2,15.8,0.3,116,v_EHimapnq.L:
Physical Infrastructure,Default,ecbrprq45,M:,268.3,155.1,0.5,62,v_EHimapnq.M:
Physical Infrastructure,Default,ecbrprq45,N:,268.3,205.3,3.7,472,v_EHimapnq.N:
Physical Infrastructure,Default,ecbrprq45,O:,268.3,168.5,0,2,v_EHimapnq.O:
Physical Infrastructure,Default,ecbrprq45,R:,536.9,397.8,127.6,526,v_EHimapnq.R:
Physical Infrastructure,Default,ecbrprq45,T:,85.9,6.9,0.2,25,v_EHimapnq.T:
Physical Infrastructure,Default,ecbrprq45,Y:,644.2,421.1,0,0,v_EHimapnq.Y:
Physical Infrastructure,Default,ecbrprq45,Z:,322.1,0.5,81.5,824,v_EHimapnq.Z:
Physical Infrastructure,Default,ECBRPRTI08,C:,85.8,52.4,177.6,1035,v_EQrW1cgx.C:
Physical Infrastructure,Default,ECBRPRTI08,D:,32.2,4.5,0,0,v_EQrW1cgx.D:
Physical Infrastructure,Default,ecbrprq50,C:,160.5,70.2,42.2,857,v_FPELBdLd.C:
Physical Infrastructure,Default,ecbrprq50,E:,322.1,50.1,251.1,1055,v_FPELBdLd.E:
Physical Infrastructure,Default,ECBRPRF02,C:,160.7,52.2,54,1315,v_Fk5YWKC9.C:
Physical Infrastructure,Default,ECBRPRF02,D:,2199,1957.2,216.3,2078,v_Fk5YWKC9.D:
Physical Infrastructure,Default,ECBRPRF02,F:,214.7,2.9,0,0,v_Fk5YWKC9.F:
Physical Infrastructure,Default,ECBRPRF02,L:,10.7,0.1,33.6,136,v_Fk5YWKC9.L:
Physical Infrastructure,Default,ECBRPRW33,C:,106.8,85.6,16.9,512,v_GEGMyiUx.C:
Physical Infrastructure,Default,ECBRPRW33,D:,107.4,35.6,0.1,28,v_GEGMyiUx.D:
Physical Infrastructure,Default,ECBRPRW53,C:,343.1,204.9,42.8,746,v_GUFidQtd.C:
Physical Infrastructure,Default,ECBRPRW53,D:,85.9,13,0,6,v_GUFidQtd.D:
Physical Infrastructure,Default,ECBRPRW53,E:,85.9,0.2,0,0,v_GUFidQtd.E:
Physical Infrastructure,Default,ecbrprw89,C:,160.3,65.9,15.5,402,v_GrtOI4N7.C:
Physical Infrastructure,Default,ecbrprw89,D:,268.4,138,11.1,2863,v_GrtOI4N7.D:
Physical Infrastructure,Default,ECBRPRW52,C:,160.5,109.3,25.1,681,v_HBaCW0hl.C:
Physical Infrastructure,Default,ECBRPRW52,D:,85.9,7.6,0,2,v_HBaCW0hl.D:
Physical Infrastructure,Default,ECBRPRW52,E:,85.9,0.2,0,0,v_HBaCW0hl.E:
Physical Infrastructure,Default,ecbrprq48,C:,160.5,71.8,18.6,2010,v_HC9bTbiq.C:
Physical Infrastructure,Default,ecbrprq48,D:,128.8,44.6,536.1,3843,v_HC9bTbiq.D:
Physical Infrastructure,Default,ecbrprq48,E:,85.9,5.2,0,10,v_HC9bTbiq.E:
Physical Infrastructure,Default,ECBRPRH02,C:,160.5,51,42.8,916,v_HCYoKZ00.C:
Physical Infrastructure,Default,ECBRPRH02,D:,289.9,189.3,17.4,94,v_HCYoKZ00.D:
Physical Infrastructure,Default,ECBRPRQ71,E:,139.6,17.8,1.8,32,v_HRiwTW6G.E:
Physical Infrastructure,Default,ECBRPRQ71,F:,268.4,165.4,308.1,1329,v_HRiwTW6G.F:
Physical Infrastructure,Default,ECBRPRQ71,G:,268.4,117.8,215.9,11820,v_HRiwTW6G.G:
Physical Infrastructure,Default,ECBRPRQ71,H:,322.1,165.8,340.9,9289,v_HRiwTW6G.H:
Physical Infrastructure,Default,ECBRPRQ71,I:,268.4,112.8,342.5,10182,v_HRiwTW6G.I:
Physical Infrastructure,Default,ECBRPRQ71,J:,268.4,114,196.9,4897,v_HRiwTW6G.J:
Physical Infrastructure,Default,ECBRPRQ71,K:,214.7,60.3,171.7,1287,v_HRiwTW6G.K:
Physical Infrastructure,Default,ECBRPRQ71,L:,214.7,63.5,176.5,1278,v_HRiwTW6G.L:
Physical Infrastructure,Default,ECBRPRQ71,M:,214.7,119.3,254,1443,v_HRiwTW6G.M:
Physical Infrastructure,Default,ECBRPRQ71,N:,214.7,87.4,230.1,1614,v_HRiwTW6G.N:
Physical Infrastructure,Default,ECBRPRQ71,C:,64.3,45.7,17.1,1199,v_HRiwTW6G.C:
Physical Infrastructure,Default,ECBRPRQ71,D:,53.7,1.7,0,0,v_HRiwTW6G.D:
Physical Infrastructure,Default,ECBRPRH03,C:,64.3,29.2,27.4,1636,v_IkigKg2p.C:
Physical Infrastructure,Default,ECBRPRH03,D:,322.1,181.6,11.4,1758,v_IkigKg2p.D:
Physical Infrastructure,Default,ECBRPRH03,E:,483.2,57.9,0,0,v_IkigKg2p.E:
Physical Infrastructure,Default,ecbrprq44,C:,160.5,98.5,133.2,3083,v_JcEUDREN.C:
Physical Infrastructure,Default,ecbrprq44,D:,644.2,462.4,270.8,8127,v_JcEUDREN.D:
Physical Infrastructure,Default,ecbrprq44,T:,322.1,98,117.9,488,v_JcEUDREN.T:
Physical Infrastructure,Default,ecbrprq44,Z:,53.7,2.5,217.3,1322,v_JcEUDREN.Z:
Physical Infrastructure,Default,ECBRPRW86,C:,85.3,42,16.1,758,v_Km5HtTf9.C:
Physical Infrastructure,Default,ECBRPRW86,D:,161,5,0.1,38,v_Km5HtTf9.D:
Physical Infrastructure,Default,ECBRPRW70,C:,160.5,48.4,9.6,3258,v_L4zaEZGj.C:
Physical Infrastructure,Default,ECBRPRW70,D:,53.7,6.5,0,0,v_L4zaEZGj.D:
Physical Infrastructure,Default,ecbrprq64,C:,85.3,51.5,21,916,v_LD9sLYsn.C:
Physical Infrastructure,Default,ecbrprq64,D:,107.4,67.3,0.1,13,v_LD9sLYsn.D:
Physical Infrastructure,Default,ecbrprq64,E:,429.5,165.8,191,806,v_LD9sLYsn.E:
Physical Infrastructure,Default,ecbrprq64,F:,161,48.7,96.3,1812,v_LD9sLYsn.F:
Physical Infrastructure,Default,ecbrprq64,G:,214.7,158.5,152.6,645,v_LD9sLYsn.G:
Physical Infrastructure,Default,ecbrprq64,H:,536.9,362,347.1,1558,v_LD9sLYsn.H:
Physical Infrastructure,Default,ecbrprq64,I:,322.1,260.4,263,1373,v_LD9sLYsn.I:
Physical Infrastructure,Default,ecbrprq64,Z:,96.6,0.4,0.1,27,v_LD9sLYsn.Z:
Physical Infrastructure,Default,ECBRPRW83,D:,137.4,7.1,1.7,35,v_LNlcbOyg.D:
Physical Infrastructure,Default,ECBRPRW83,E:,2188,1026.5,14.3,2136,v_LNlcbOyg.E:
Physical Infrastructure,Default,ECBRPRW83,C:,106.8,43.5,57.3,1900,v_LNlcbOyg.C:
Physical Infrastructure,Default,ecbrprti05,C:,160.5,59,224.6,911,v_LSb1ftN3.C:
Physical Infrastructure,Default,ecbrprti05,D:,161.1,29.9,0,0,v_LSb1ftN3.D:
Physical Infrastructure,Default,ecbrprbi01,C:,160.5,52.3,2.3,294,v_MI8qRg0M.C:
Physical Infrastructure,Default,ecbrprbi01,D:,1099.5,2.3,0,0,v_MI8qRg0M.D:
Physical Infrastructure,Default,ECBRPRCL14,H:,160.9,5.1,7.6,131,v_NcSxSEdL.H:
Physical Infrastructure,Default,ECBRPRCL14,N:,107.2,17.3,79.9,322,v_NcSxSEdL.N:
Physical Infrastructure,Default,ECBRPRCL14,C:,160.5,112.3,46.8,821,v_NcSxSEdL.C:
Physical Infrastructure,Default,ECBRPRCL14,D:,53.6,19.7,0,0,v_NcSxSEdL.D:
Physical Infrastructure,Default,ECBRPRCL14,F:,107.2,15.3,280.5,1188,v_NcSxSEdL.F:
Physical Infrastructure,Default,ECBRPRCL14,P:,536.9,177.2,229.6,1268,v_NcSxSEdL.P:
Physical Infrastructure,Default,ECBRPRCL14,R:,160.9,68.6,134.3,1841,v_NcSxSEdL.R:
Physical Infrastructure,Default,ECBRPRCL14,S:,214.6,54.2,63.6,255,v_NcSxSEdL.S:
Physical Infrastructure,Default,ECBRPRCL14,T:,644.1,269.2,741,4153,v_NcSxSEdL.T:
Physical Infrastructure,Default,ECBRPRCL14,U:,322,81.8,380.9,1610,v_NcSxSEdL.U:
Physical Infrastructure,Default,ECBRPRCL14,V:,107.2,40,130.9,551,v_NcSxSEdL.V:
