Name,Message,Message type,VI SDK Server,VI SDK UUID
ecbrprcas02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcc01,Inconsistent Foldername! VMname = ecbrprcc01 Foldername = ecbrprcc01_1,Foldername,172.20.1.174,172.20.1.174
ecbrprcc01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcert01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcf01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcf01,Inconsistent Foldername! VMname = ecbrprcf01 Foldername = ecbrprcf01_1,Foldername,172.20.1.174,172.20.1.174
ecbrprci1,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl1,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl1,Inconsistent Foldername! VMname = ecbrprcl1 Foldername = ecbrprcl1-2024-23-02-16h40m46s,Foldername,172.20.1.174,172.20.1.174
ecbrprcl10,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl11,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl12,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl12,Inconsistent Foldername! VMname = ecbrprcl12 Foldername = ecbrprcl12_1,Foldername,172.20.1.174,172.20.1.174
ecbrprcl13,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl14,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl2,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl5,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl6,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl7,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl8,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprcl9,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprct2,On / is 0% disk space available! The threshold value is 10%. Free MB = 0,Storage,172.20.1.174,172.20.1.174
ecbrprct3,Inconsistent Foldername! VMname = ecbrprct3 Foldername = ecbrprct3_1,Foldername,172.20.1.174,172.20.1.174
ecbrprct4,Inconsistent Foldername! VMname = ecbrprct4 Foldername = ecbrprct4_1,Foldername,172.20.1.174,172.20.1.174
ECBRPRE01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrpre02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprexc01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprexc02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprf02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprf03,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprf03,Inconsistent Foldername! VMname = ecbrprf03 Foldername = ECBRPRF03,Foldername,172.20.1.174,172.20.1.174
ecbrprf05,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprf06,Inconsistent Foldername! VMname = ecbrprf06 Foldername = ecbrprf06_old,Foldername,172.20.1.174,172.20.1.174
ecbrprf06,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprg1,"On / is 3% disk space available! The threshold value is 10%. Free MB = 3,828",Storage,172.20.1.174,172.20.1.174
ecbrprg1,Inconsistent Foldername! VMname = ecbrprg1 Foldername = ecbrprgr1,Foldername,172.20.1.174,172.20.1.174
ecbrprgmi,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprh01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprh02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprh03,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprhmb01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprkc01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprkc02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprkf01,Inconsistent Foldername! VMname = ecbrprkf01 Foldername = ecbrprkf01_1,Foldername,172.20.1.174,172.20.1.174
ecbrprkf01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprkw01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprkw01,Inconsistent Foldername! VMname = ecbrprkw01 Foldername = ecbrprkw01_1,Foldername,172.20.1.174,172.20.1.174
ecbrprlx02,Inconsistent Foldername! VMname = ecbrprlx02 Foldername = zabbixproxy_2,Foldername,172.20.1.174,172.20.1.174
ecbrprlx04,Inconsistent Foldername! VMname = ecbrprlx04 Foldername = LUMU_DCP,Foldername,172.20.1.174,172.20.1.174
ecbrprlx04,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprlx08,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprlx12,Consolidation needed,Snapshot,172.20.1.174,172.20.1.174
ecbrprlx14,Inconsistent Foldername! VMname = ecbrprlx14 Foldername = Nueva máquina virtual,Foldername,172.20.1.174,172.20.1.174
ecbrprlx17,Inconsistent Foldername! VMname = ecbrprlx17 Foldername = ecbrprlx17_new,Foldername,172.20.1.174,172.20.1.174
ecbrprlxcc,VM has an active snapshot! LMRV_INI created on 2025/06/20 15:50:59,Snapshot,172.20.1.174,172.20.1.174
ecbrprnbk03,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprpocq03,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq21,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq23,Inconsistent Foldername! VMname = ecbrprq23 Foldername = poc_ecbrprq23,Foldername,172.20.1.174,172.20.1.174
ecbrprq24,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq30,"On D:\ is 7% disk space available! The threshold value is 10%. Free MB = 160,199",Storage,172.20.1.174,172.20.1.174
ecbrprq30,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq38,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq38,Inconsistent Foldername! VMname = ecbrprq38 Foldername = POC_ECBRPRQ38_IDERA,Foldername,172.20.1.174,172.20.1.174
ecbrprq44,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq45,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq46,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq46,VM has an active snapshot! RFC 2025-001384 - Remediación de Vulnerabilidades created on 2025/07/07 16:44:41,Snapshot,172.20.1.174,172.20.1.174
ecbrprq48,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq49,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq50,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq52,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq55,Inconsistent Foldername! VMname = ecbrprq55 Foldername = ecbrprtempbdd01,Foldername,172.20.1.174,172.20.1.174
ecbrprq55,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq58,VM has an active snapshot! RFC 2025-001375 - Vulnerabilidades created on 2025/07/08 21:19:23,Snapshot,172.20.1.174,172.20.1.174
ecbrprq59,Inconsistent Foldername! VMname = ecbrprq59 Foldername = ecbrprq59_1,Foldername,172.20.1.174,172.20.1.174
ecbrprq59,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq62,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq62,Inconsistent Foldername! VMname = ecbrprq62 Foldername = ecbrprq62-New,Foldername,172.20.1.174,172.20.1.174
ecbrprq64,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq68,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq69,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq70,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq71,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprq71,Inconsistent Foldername! VMname = ecbrprq71 Foldername = ECBRPRQ71,Foldername,172.20.1.174,172.20.1.174
ecbrprq72,Inconsistent Foldername! VMname = ecbrprq72 Foldername = ecbrprq72_1,Foldername,172.20.1.174,172.20.1.174
ecbrprq72,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprs01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprs02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsi11,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsi12,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ECBRPRSI13,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ECBRPRSI14,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsm1,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsm4,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsp01,VM has an active snapshot! RFC 2025-001375 - Vulnerabilidades created on 2025/07/08 21:30:02,Snapshot,172.20.1.174,172.20.1.174
ecbrprsr1,Inconsistent Foldername! VMname = ecbrprsr1 Foldername = ecbrprsr1_1,Foldername,172.20.1.174,172.20.1.174
ecbrprsrm1,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprsx13.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx13.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,There are 6.00 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx14.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,There are 4.63 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx15.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx16.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx16.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx16.bgr.com,There are 5.33 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx17.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx17.bgr.com,There are 5.79 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx17.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx18.bgr.com,There are 4.46 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx18.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx18.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx19.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx19.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx20.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx20.bgr.com,There are 5.75 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx20.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx21.bgr.com,There are 7.21 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx21.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx21.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx22.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx22.bgr.com,There are 8.29 virtual CPUs active per core on this host. The threshold value is 4,CPU,172.20.1.174,172.20.1.174
ecbrprsx22.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx31.bgr.com,ESXi Shell service is running!,Security,172.20.1.174,172.20.1.174
ecbrprsx31.bgr.com,SSH service is running!,Security,172.20.1.174,172.20.1.174
ecbrprti01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti01,Inconsistent Foldername! VMname = ecbrprti01 Foldername = ecbrprti01-backup,Foldername,172.20.1.174,172.20.1.174
ecbrprti01,VM has an active snapshot! RFC 1272 - Remediación de vulnerabilidades created on 2025/06/24 20:00:41,Snapshot,172.20.1.174,172.20.1.174
ecbrprti02,Inconsistent Foldername! VMname = ecbrprti02 Foldername = ecbrprti02-2023-21-03-12h57m31s,Foldername,172.20.1.174,172.20.1.174
ecbrprti02,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti03,Inconsistent Foldername! VMname = ecbrprti03 Foldername = ecbrprti03_restore,Foldername,172.20.1.174,172.20.1.174
ecbrprti03,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti05,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti06,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti08,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprti09,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprvc3,Inconsistent Foldername! VMname = ecbrprvc3 Foldername = VMware vCenter Server,Foldername,172.20.1.174,172.20.1.174
ecbrprvc3,"On /storage/archive is 4% disk space available! The threshold value is 10%. Free MB = 2,432",Storage,172.20.1.174,172.20.1.174
ECBRPRVM01,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw01,Inconsistent Foldername! VMname = ecbrprw01 Foldername = ecbrprw01_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw03,Inconsistent Foldername! VMname = ecbrprw03 Foldername = ecbrprw03_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw04,Inconsistent Foldername! VMname = ecbrprw04 Foldername = ecbrprw04-2024-13-08-14h58m35s,Foldername,172.20.1.174,172.20.1.174
ecbrprw06,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw07,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw07,Inconsistent Foldername! VMname = ecbrprw07 Foldername = ecbrprw07_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw08,Inconsistent Foldername! VMname = ecbrprw08 Foldername = ecbrprw08_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw15,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw15,Inconsistent Foldername! VMname = ecbrprw15 Foldername = ecbrprw15_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw16,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw17,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
ecbrprw19,Inconsistent Foldername! VMname = ecbrprw19 Foldername = ecbrprw19_1,Foldername,172.20.1.174,172.20.1.174
ecbrprw19,"VMware tools are out of date, not running or not installed!",VM Tools,172.20.1.174,172.20.1.174
